19,Sao Paulo GP,Interlagos Circuit,4.309,corner,3,-23.6985,-46.697
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,4,-23.699,-46.6985
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,5,-23.7,-46.6995
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,6,-23.7015,-46.6995
19,Sao Paulo GP,Interlagos Circuit,4.309,s1_split,1,-23.7025,-46.6985
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,7,-23.703,-46.6975
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,8,-23.7025,-46.6965
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,9,-23.702,-46.6955
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,10,-23.7015,-46.695
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,11,-23.701,-46.6955
19,Sao Paulo GP,Interlagos Circuit,4.309,s2_split,1,-23.7005,-46.6965
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,12,-23.7005,-46.6975
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,13,-23.7008,-46.698
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,14,-23.701,-46.6978
19,Sao Paulo GP,Interlagos Circuit,4.309,corner,15,-23.7015,-46.6975
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,start_line,0,36.11,-115.1622
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,1,36.109,-115.161
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,2,36.108,-115.1615
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,3,36.1075,-115.1625
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,4,36.108,-115.164
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,5,36.109,-115.1645
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,6,36.11,-115.165
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,s1_split,1,36.111,-115.164
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,7,36.1115,-115.163
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,8,36.1118,-115.1615
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,9,36.1115,-115.16
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,10,36.1105,-115.1595
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,11,36.1095,-115.159
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,12,36.109,-115.16
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,13,36.1085,-115.161
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,s2_split,1,36.109,-115.162
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,14,36.1095,-115.1625
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,15,36.11,-115.163
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,16,36.1105,-115.1628
20,Las Vegas GP,Las Vegas Strip Circuit,6.201,corner,17,36.1108,-115.1625
21,Qatar GP,Lusail International Circuit,5.419,start_line,0,25.49,51.4542
21,Qatar GP,Lusail International Circuit,5.419,corner,1,25.4885,51.455
21,Qatar GP,Lusail International Circuit,5.419,corner,2,25.4875,51.4555
21,Qatar GP,Lusail International Circuit,5.419,corner,3,25.4865,51.455
21,Qatar GP,Lusail International Circuit,5.419,corner,4,25.486,51.454
21,Qatar GP,Lusail International Circuit,5.419,corner,5,25.4865,51.4525
21,Qatar GP,Lusail International Circuit,5.419,corner,6,25.4875,51.452
21,Qatar GP,Lusail International Circuit,5.419,s1_split,1,25.4885,51.4525
21,Qatar GP,Lusail International Circuit,5.419,corner,7,25.4895,51.453
21,Qatar GP,Lusail International Circuit,5.419,corner,8,25.4905,51.453
21,Qatar GP,Lusail International Circuit,5.419,corner,9,25.4915,51.4535
21,Qatar GP,Lusail International Circuit,5.419,corner,10,25.492,51.4545
21,Qatar GP,Lusail International Circuit,5.419,corner,11,25.4915,51.4555
21,Qatar GP,Lusail International Circuit,5.419,corner,12,25.4905,51.456
21,Qatar GP,Lusail International Circuit,5.419,corner,13,25.4895,51.4565
21,Qatar GP,Lusail International Circuit,5.419,s2_split,1,25.489,51.4555
21,Qatar GP,Lusail International Circuit,5.419,corner,14,25.4885,51.4545
21,Qatar GP,Lusail International Circuit,5.419,corner,15,25.489,51.4535
21,Qatar GP,Lusail International Circuit,5.419,corner,16,25.4895,51.4538
22,Abu Dhabi GP,Yas Marina Circuit,5.281,start_line,0,24.4672,54.6031
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,1,24.466,54.604
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,2,24.465,54.6045
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,3,24.4645,54.6035
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,4,24.465,54.602
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,5,24.466,54.6015
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,6,24.467,54.6015
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,7,24.468,54.602
22,Abu Dhabi GP,Yas Marina Circuit,5.281,s1_split,1,24.4685,54.603
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,8,24.4685,54.604
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,9,24.468,54.605
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,10,24.4675,54.6055
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,11,24.467,54.605
22,Abu Dhabi GP,Yas Marina Circuit,5.281,s2_split,1,24.4665,54.604
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,12,24.4665,54.603
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,13,24.4668,54.6025
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,14,24.467,54.6025
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,15,24.4675,54.6028
22,Abu Dhabi GP,Yas Marina Circuit,5.281,corner,16,24.4675,54.6035
